match_id,date,batting_team,bowling_team,player_of_match,toss_winner,toss_decision,venue,city,season,year,month,day_of_week,quarter,toss_won,chose_to_bat,toss_decision_encoded,batting_matches_played,batting_player_of_match_count,bowling_matches_played,bowling_player_of_match_count,max_overs,total_runs,total_extras,total_wickets,unique_batters,unique_bowlers,venue_matches_count,city_matches_count,season_matches_count,batting_team_cumulative_matches,bowling_team_cumulative_matches
335982,2008-04-18,Kolkata Knight Riders,Royal Challengers Bangalore,BB McCullum,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,Bangalore,0.0,2008,4,4,2,0,0,1,269,0,239,0,19,301,33,13,16,11,129,129,0.0,1,1
335982,2008-04-18,Royal Challengers Bangalore,Kolkata Knight Riders,BB McCullum,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,Bangalore,0.0,2008,4,4,2,1,0,1,240,0,268,0,19,301,33,13,16,11,129,129,0.0,1,1
335983,2008-04-19,Chennai Super Kings,Kings XI Punjab,MEK Hussey,Chennai Super Kings,bat,"Punjab Cricket Association Stadium, Mohali",Chandigarh,0.0,2008,4,5,2,1,1,0,256,0,190,0,19,447,17,9,13,12,70,122,0.0,1,1
335983,2008-04-19,Kings XI Punjab,Chennai Super Kings,MEK Hussey,Chennai Super Kings,bat,"Punjab Cricket Association Stadium, Mohali",Chandigarh,0.0,2008,4,5,2,0,1,0,190,0,257,0,19,447,17,9,13,12,70,122,0.0,1,1
335984,2008-04-19,Rajasthan Royals,Delhi Daredevils,MF Maharoof,Rajasthan Royals,bat,Feroz Shah Kotla,Delhi,0.0,2008,4,5,2,1,1,0,239,0,160,0,19,261,17,9,13,11,119,197,0.0,1,1
335984,2008-04-19,Delhi Daredevils,Rajasthan Royals,MF Maharoof,Rajasthan Royals,bat,Feroz Shah Kotla,Delhi,0.0,2008,4,5,2,0,1,0,161,0,240,0,19,261,17,9,13,11,119,197,0.0,1,1
335985,2008-04-20,Mumbai Indians,Royal Challengers Bangalore,MV Boucher,Mumbai Indians,bat,Wankhede Stadium,Mumbai,0.0,2008,4,6,2,1,1,0,282,0,239,0,19,331,16,12,15,12,146,366,0.0,1,2
335985,2008-04-20,Royal Challengers Bangalore,Mumbai Indians,MV Boucher,Mumbai Indians,bat,Wankhede Stadium,Mumbai,0.0,2008,4,6,2,0,1,0,240,0,282,0,19,331,16,12,15,12,146,366,0.0,2,1
335986,2008-04-20,Deccan Chargers,Kolkata Knight Riders,DJ Hussey,Deccan Chargers,bat,Eden Gardens,Kolkata,0.0,2008,4,6,2,1,1,0,75,0,268,0,18,222,38,15,17,12,154,205,0.0,1,2
335986,2008-04-20,Kolkata Knight Riders,Deccan Chargers,DJ Hussey,Deccan Chargers,bat,Eden Gardens,Kolkata,0.0,2008,4,6,2,0,1,0,269,0,75,0,18,222,38,15,17,12,154,205,0.0,2,1
335987,2008-04-21,Kings XI Punjab,Rajasthan Royals,SR Watson,Kings XI Punjab,bat,Sawai Mansingh Stadium,Jaipur,0.0,2008,4,0,2,1,1,0,190,0,240,0,19,333,15,12,16,13,94,128,0.0,2,2
335987,2008-04-21,Rajasthan Royals,Kings XI Punjab,SR Watson,Kings XI Punjab,bat,Sawai Mansingh Stadium,Jaipur,0.0,2008,4,0,2,0,1,0,239,0,190,0,19,333,15,12,16,13,94,128,0.0,2,2
335988,2008-04-22,Deccan Chargers,Delhi Daredevils,V Sehwag,Deccan Chargers,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,0.0,2008,4,1,2,1,1,0,75,0,160,0,19,285,17,9,13,11,98,169,0.0,2,2
335988,2008-04-22,Delhi Daredevils,Deccan Chargers,V Sehwag,Deccan Chargers,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,0.0,2008,4,1,2,0,1,0,161,0,75,0,19,285,17,9,13,11,98,169,0.0,2,2
335989,2008-04-23,Chennai Super Kings,Mumbai Indians,ML Hayden,Mumbai Indians,field,"MA Chidambaram Stadium, Chepauk",Chennai,0.0,2008,4,2,2,0,0,1,256,0,282,0,19,408,29,12,16,13,96,188,0.0,2,2
335989,2008-04-23,Mumbai Indians,Chennai Super Kings,ML Hayden,Mumbai Indians,field,"MA Chidambaram Stadium, Chepauk",Chennai,0.0,2008,4,2,2,1,0,1,282,0,257,0,19,408,29,12,16,13,96,188,0.0,2,2
335990,2008-04-24,Deccan Chargers,Rajasthan Royals,YK Pathan,Rajasthan Royals,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,0.0,2008,4,3,2,0,0,1,75,0,240,0,19,430,12,12,15,13,98,169,0.0,3,3
335990,2008-04-24,Rajasthan Royals,Deccan Chargers,YK Pathan,Rajasthan Royals,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,0.0,2008,4,3,2,1,0,1,239,0,75,0,19,430,12,12,15,13,98,169,0.0,3,3
335991,2008-04-25,Kings XI Punjab,Mumbai Indians,KC Sangakkara,Mumbai Indians,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,0.0,2008,4,4,2,0,0,1,190,0,282,0,19,298,14,19,22,11,70,122,0.0,3,3
335991,2008-04-25,Mumbai Indians,Kings XI Punjab,KC Sangakkara,Mumbai Indians,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,0.0,2008,4,4,2,1,0,1,282,0,190,0,19,298,14,19,22,11,70,122,0.0,3,3
335992,2008-04-26,Royal Challengers Bangalore,Rajasthan Royals,SR Watson,Rajasthan Royals,field,M Chinnaswamy Stadium,Bangalore,0.0,2008,4,5,2,0,0,1,240,0,240,0,19,272,8,11,15,12,129,129,0.0,3,4
335992,2008-04-26,Rajasthan Royals,Royal Challengers Bangalore,SR Watson,Rajasthan Royals,field,M Chinnaswamy Stadium,Bangalore,0.0,2008,4,5,2,1,0,1,239,0,239,0,19,272,8,11,15,12,129,129,0.0,4,3
335993,2008-04-26,Kolkata Knight Riders,Chennai Super Kings,JDP Oram,Kolkata Knight Riders,bat,"MA Chidambaram Stadium, Chepauk",Chennai,0.0,2008,4,5,2,1,1,0,269,0,257,0,19,299,26,10,13,12,96,188,0.0,3,3
335993,2008-04-26,Chennai Super Kings,Kolkata Knight Riders,JDP Oram,Kolkata Knight Riders,bat,"MA Chidambaram Stadium, Chepauk",Chennai,0.0,2008,4,5,2,0,1,0,256,0,268,0,19,299,26,10,13,12,96,188,0.0,3,3
335994,2008-04-27,Mumbai Indians,Deccan Chargers,AC Gilchrist,Deccan Chargers,field,Dr DY Patil Sports Academy,Mumbai,0.0,2008,4,6,2,0,0,1,282,0,75,0,19,309,20,7,10,13,34,366,0.0,4,4
335994,2008-04-27,Deccan Chargers,Mumbai Indians,AC Gilchrist,Deccan Chargers,field,Dr DY Patil Sports Academy,Mumbai,0.0,2008,4,6,2,1,0,1,75,0,282,0,19,309,20,7,10,13,34,366,0.0,4,4
335995,2008-04-27,Delhi Daredevils,Kings XI Punjab,SM Katich,Delhi Daredevils,bat,"Punjab Cricket Association Stadium, Mohali",Chandigarh,0.0,2008,4,6,2,1,1,0,161,0,190,0,19,319,19,14,17,12,70,122,0.0,3,4
335995,2008-04-27,Kings XI Punjab,Delhi Daredevils,SM Katich,Delhi Daredevils,bat,"Punjab Cricket Association Stadium, Mohali",Chandigarh,0.0,2008,4,6,2,0,1,0,190,0,160,0,19,319,19,14,17,12,70,122,0.0,4,3
335996,2008-04-28,Chennai Super Kings,Royal Challengers Bangalore,MS Dhoni,Chennai Super Kings,bat,M Chinnaswamy Stadium,Bangalore,0.0,2008,4,0,2,1,1,0,256,0,239,0,19,343,11,15,16,10,129,129,0.0,4,4
335996,2008-04-28,Royal Challengers Bangalore,Chennai Super Kings,MS Dhoni,Chennai Super Kings,bat,M Chinnaswamy Stadium,Bangalore,0.0,2008,4,0,2,0,1,0,240,0,257,0,19,343,11,15,16,10,129,129,0.0,4,4
335997,2008-04-29,Kolkata Knight Riders,Mumbai Indians,ST Jayasuriya,Kolkata Knight Riders,bat,Eden Gardens,Kolkata,0.0,2008,4,1,2,1,1,0,269,0,282,0,19,274,27,11,14,13,154,205,0.0,4,5
335997,2008-04-29,Mumbai Indians,Kolkata Knight Riders,ST Jayasuriya,Kolkata Knight Riders,bat,Eden Gardens,Kolkata,0.0,2008,4,1,2,0,1,0,282,0,268,0,19,274,27,11,14,13,154,205,0.0,5,4
335998,2008-04-30,Delhi Daredevils,Royal Challengers Bangalore,GD McGrath,Royal Challengers Bangalore,field,Feroz Shah Kotla,Delhi,0.0,2008,4,2,2,0,0,1,161,0,239,0,19,372,16,10,14,14,119,197,0.0,4,5
335998,2008-04-30,Royal Challengers Bangalore,Delhi Daredevils,GD McGrath,Royal Challengers Bangalore,field,Feroz Shah Kotla,Delhi,0.0,2008,4,2,2,1,0,1,240,0,160,0,19,372,16,10,14,14,119,197,0.0,5,4
335999,2008-05-01,Deccan Chargers,Kings XI Punjab,SE Marsh,Kings XI Punjab,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,0.0,2008,5,3,2,0,0,1,75,0,190,0,19,331,10,11,15,11,98,169,0.0,5,5
335999,2008-05-01,Kings XI Punjab,Deccan Chargers,SE Marsh,Kings XI Punjab,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,0.0,2008,5,3,2,1,0,1,190,0,75,0,19,331,10,11,15,11,98,169,0.0,5,5
336000,2008-05-01,Rajasthan Royals,Kolkata Knight Riders,SA Asnodkar,Rajasthan Royals,bat,Sawai Mansingh Stadium,Jaipur,0.0,2008,5,3,2,1,1,0,239,0,268,0,19,346,25,17,20,13,94,128,0.0,5,5
336000,2008-05-01,Kolkata Knight Riders,Rajasthan Royals,SA Asnodkar,Rajasthan Royals,bat,Sawai Mansingh Stadium,Jaipur,0.0,2008,5,3,2,0,1,0,269,0,240,0,19,346,25,17,20,13,94,128,0.0,5,5
336001,2008-05-02,Chennai Super Kings,Delhi Daredevils,V Sehwag,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",Chennai,0.0,2008,5,4,2,1,1,0,256,0,160,0,19,341,13,8,11,12,96,188,0.0,5,5
336001,2008-05-02,Delhi Daredevils,Chennai Super Kings,V Sehwag,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",Chennai,0.0,2008,5,4,2,0,1,0,161,0,257,0,19,341,13,8,11,12,96,188,0.0,5,5
336003,2008-05-03,Kings XI Punjab,Kolkata Knight Riders,IK Pathan,Kings XI Punjab,bat,"Punjab Cricket Association Stadium, Mohali",Chandigarh,0.0,2008,5,5,2,1,1,0,190,0,268,0,19,347,21,12,16,12,70,122,0.0,6,6
336003,2008-05-03,Kolkata Knight Riders,Kings XI Punjab,IK Pathan,Kings XI Punjab,bat,"Punjab Cricket Association Stadium, Mohali",Chandigarh,0.0,2008,5,5,2,0,1,0,269,0,190,0,19,347,21,12,16,12,70,122,0.0,6,6
336034,2008-05-03,Royal Challengers Bangalore,Deccan Chargers,P Kumar,Deccan Chargers,field,M Chinnaswamy Stadium,Bangalore,0.0,2008,5,5,2,0,0,1,240,0,75,0,19,308,10,14,16,11,129,129,0.0,6,6
336034,2008-05-03,Deccan Chargers,Royal Challengers Bangalore,P Kumar,Deccan Chargers,field,M Chinnaswamy Stadium,Bangalore,0.0,2008,5,5,2,1,0,1,75,0,239,0,19,308,10,14,16,11,129,129,0.0,6,6
336004,2008-05-04,Mumbai Indians,Delhi Daredevils,SM Pollock,Delhi Daredevils,field,Dr DY Patil Sports Academy,Mumbai,0.0,2008,5,6,2,0,0,1,282,0,160,0,19,295,14,18,20,14,34,366,0.0,6,6
336004,2008-05-04,Delhi Daredevils,Mumbai Indians,SM Pollock,Delhi Daredevils,field,Dr DY Patil Sports Academy,Mumbai,0.0,2008,5,6,2,1,0,1,161,0,282,0,19,295,14,18,20,14,34,366,0.0,6,6
336005,2008-05-04,Chennai Super Kings,Rajasthan Royals,Sohail Tanvir,Chennai Super Kings,bat,Sawai Mansingh Stadium,Jaipur,0.0,2008,5,6,2,1,1,0,256,0,240,0,18,219,28,12,15,12,94,128,0.0,6,6
336005,2008-05-04,Rajasthan Royals,Chennai Super Kings,Sohail Tanvir,Chennai Super Kings,bat,Sawai Mansingh Stadium,Jaipur,0.0,2008,5,6,2,0,1,0,239,0,257,0,18,219,28,12,15,12,94,128,0.0,6,6
336006,2008-05-05,Royal Challengers Bangalore,Kings XI Punjab,S Sreesanth,Kings XI Punjab,field,M Chinnaswamy Stadium,Bangalore,0.0,2008,5,0,2,0,0,1,240,0,190,0,19,253,27,14,17,11,129,129,0.0,7,7
336006,2008-05-05,Kings XI Punjab,Royal Challengers Bangalore,S Sreesanth,Kings XI Punjab,field,M Chinnaswamy Stadium,Bangalore,0.0,2008,5,0,2,1,0,1,190,0,239,0,19,253,27,14,17,11,129,129,0.0,7,7
336007,2008-05-06,Chennai Super Kings,Deccan Chargers,AC Gilchrist,Deccan Chargers,field,"MA Chidambaram Stadium, Chepauk",Chennai,0.0,2008,5,1,2,0,0,1,256,0,75,0,19,292,15,10,14,11,96,188,0.0,7,7
336007,2008-05-06,Deccan Chargers,Chennai Super Kings,AC Gilchrist,Deccan Chargers,field,"MA Chidambaram Stadium, Chepauk",Chennai,0.0,2008,5,1,2,1,0,1,75,0,257,0,19,292,15,10,14,11,96,188,0.0,7,7
336008,2008-05-07,Rajasthan Royals,Mumbai Indians,A Nehra,Mumbai Indians,field,Dr DY Patil Sports Academy,Mumbai,0.0,2008,5,2,2,0,0,1,239,0,282,0,16,206,18,13,16,11,34,366,0.0,7,7
336008,2008-05-07,Mumbai Indians,Rajasthan Royals,A Nehra,Mumbai Indians,field,Dr DY Patil Sports Academy,Mumbai,0.0,2008,5,2,2,1,0,1,282,0,240,0,16,206,18,13,16,11,34,366,0.0,7,7
336009,2008-05-08,Delhi Daredevils,Chennai Super Kings,MS Dhoni,Chennai Super Kings,field,Feroz Shah Kotla,Delhi,0.0,2008,5,3,2,0,0,1,161,0,257,0,19,372,20,11,15,12,119,197,0.0,7,8
336009,2008-05-08,Chennai Super Kings,Delhi Daredevils,MS Dhoni,Chennai Super Kings,field,Feroz Shah Kotla,Delhi,0.0,2008,5,3,2,1,0,1,256,0,160,0,19,372,20,11,15,12,119,197,0.0,8,7
336010,2008-05-08,Kolkata Knight Riders,Royal Challengers Bangalore,SC Ganguly,Kolkata Knight Riders,bat,Eden Gardens,Kolkata,0.0,2008,5,3,2,1,1,0,269,0,239,0,15,253,11,11,15,11,154,205,0.0,7,8
336010,2008-05-08,Royal Challengers Bangalore,Kolkata Knight Riders,SC Ganguly,Kolkata Knight Riders,bat,Eden Gardens,Kolkata,0.0,2008,5,3,2,0,1,0,240,0,268,0,15,253,11,11,15,11,154,205,0.0,8,7
336011,2008-05-09,Deccan Chargers,Rajasthan Royals,YK Pathan,Rajasthan Royals,field,Sawai Mansingh Stadium,Jaipur,0.0,2008,5,4,2,0,0,1,75,0,240,0,19,280,16,10,14,13,94,128,0.0,8,8
336011,2008-05-09,Rajasthan Royals,Deccan Chargers,YK Pathan,Rajasthan Royals,field,Sawai Mansingh Stadium,Jaipur,0.0,2008,5,4,2,1,0,1,239,0,75,0,19,280,16,10,14,13,94,128,0.0,8,8
336013,2008-05-10,Chennai Super Kings,Kings XI Punjab,L Balaji,Kings XI Punjab,field,"MA Chidambaram Stadium, Chepauk",Chennai,0.0,2008,5,5,2,0,0,1,256,0,190,0,19,343,17,13,16,12,96,188,0.0,9,8
336013,2008-05-10,Kings XI Punjab,Chennai Super Kings,L Balaji,Kings XI Punjab,field,"MA Chidambaram Stadium, Chepauk",Chennai,0.0,2008,5,5,2,1,0,1,190,0,257,0,19,343,17,13,16,12,96,188,0.0,8,9
336014,2008-05-11,Kolkata Knight Riders,Deccan Chargers,SC Ganguly,Kolkata Knight Riders,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,0.0,2008,5,6,2,1,1,0,269,0,75,0,19,385,21,11,15,13,98,169,0.0,8,9
336014,2008-05-11,Deccan Chargers,Kolkata Knight Riders,SC Ganguly,Kolkata Knight Riders,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,0.0,2008,5,6,2,0,1,0,75,0,268,0,19,385,21,11,15,13,98,169,0.0,9,8
336015,2008-05-11,Delhi Daredevils,Rajasthan Royals,SR Watson,Rajasthan Royals,field,Sawai Mansingh Stadium,Jaipur,0.0,2008,5,6,2,0,0,1,161,0,240,0,19,315,28,14,18,11,94,128,0.0,8,9
336015,2008-05-11,Rajasthan Royals,Delhi Daredevils,SR Watson,Rajasthan Royals,field,Sawai Mansingh Stadium,Jaipur,0.0,2008,5,6,2,1,0,1,239,0,160,0,19,315,28,14,18,11,94,128,0.0,9,8
336016,2008-05-12,Royal Challengers Bangalore,Kings XI Punjab,SE Marsh,Royal Challengers Bangalore,bat,"Punjab Cricket Association Stadium, Mohali",Chandigarh,0.0,2008,5,0,2,1,1,0,240,0,190,0,19,286,23,9,13,12,70,122,0.0,9,9
336016,2008-05-12,Kings XI Punjab,Royal Challengers Bangalore,SE Marsh,Royal Challengers Bangalore,bat,"Punjab Cricket Association Stadium, Mohali",Chandigarh,0.0,2008,5,0,2,0,1,0,190,0,239,0,19,286,23,9,13,12,70,122,0.0,9,9
336017,2008-05-13,Kolkata Knight Riders,Delhi Daredevils,Shoaib Akhtar,Kolkata Knight Riders,bat,Eden Gardens,Kolkata,0.0,2008,5,1,2,1,1,0,269,0,160,0,19,242,18,16,18,12,154,205,0.0,9,9
336017,2008-05-13,Delhi Daredevils,Kolkata Knight Riders,Shoaib Akhtar,Kolkata Knight Riders,bat,Eden Gardens,Kolkata,0.0,2008,5,1,2,0,1,0,161,0,268,0,19,242,18,16,18,12,154,205,0.0,9,9
336018,2008-05-14,Chennai Super Kings,Mumbai Indians,ST Jayasuriya,Mumbai Indians,field,Wankhede Stadium,Mumbai,0.0,2008,5,2,2,0,0,1,256,0,282,0,19,310,24,7,10,12,146,366,0.0,10,8
336018,2008-05-14,Mumbai Indians,Chennai Super Kings,ST Jayasuriya,Mumbai Indians,field,Wankhede Stadium,Mumbai,0.0,2008,5,2,2,1,0,1,282,0,257,0,19,310,24,7,10,12,146,366,0.0,8,10
336020,2008-05-15,Delhi Daredevils,Deccan Chargers,A Mishra,Deccan Chargers,field,Feroz Shah Kotla,Delhi,0.0,2008,5,3,2,0,0,1,161,0,75,0,19,376,11,13,17,12,119,197,0.0,10,10
336020,2008-05-15,Deccan Chargers,Delhi Daredevils,A Mishra,Deccan Chargers,field,Feroz Shah Kotla,Delhi,0.0,2008,5,3,2,1,0,1,75,0,160,0,19,376,11,13,17,12,119,197,0.0,10,10
336021,2008-05-16,Kolkata Knight Riders,Mumbai Indians,SM Pollock,Mumbai Indians,field,Wankhede Stadium,Mumbai,0.0,2008,5,4,2,0,0,1,269,0,282,0,15,135,18,12,15,8,146,366,0.0,10,9
336021,2008-05-16,Mumbai Indians,Kolkata Knight Riders,SM Pollock,Mumbai Indians,field,Wankhede Stadium,Mumbai,0.0,2008,5,4,2,1,0,1,282,0,268,0,15,135,18,12,15,8,146,366,0.0,9,10
336022,2008-05-17,Delhi Daredevils,Kings XI Punjab,DPMD Jayawardene,Delhi Daredevils,bat,Feroz Shah Kotla,Delhi,0.0,2008,5,5,2,1,1,0,161,0,190,0,10,211,13,7,11,12,119,197,0.0,11,10
336022,2008-05-17,Kings XI Punjab,Delhi Daredevils,DPMD Jayawardene,Delhi Daredevils,bat,Feroz Shah Kotla,Delhi,0.0,2008,5,5,2,0,1,0,190,0,160,0,10,211,13,7,11,12,119,197,0.0,10,11
336023,2008-05-17,Rajasthan Royals,Royal Challengers Bangalore,GC Smith,Royal Challengers Bangalore,field,Sawai Mansingh Stadium,Jaipur,0.0,2008,5,5,2,0,0,1,239,0,239,0,19,329,32,10,14,13,94,128,0.0,10,10
336023,2008-05-17,Royal Challengers Bangalore,Rajasthan Royals,GC Smith,Royal Challengers Bangalore,field,Sawai Mansingh Stadium,Jaipur,0.0,2008,5,5,2,1,0,1,240,0,240,0,19,329,32,10,14,13,94,128,0.0,10,10
336024,2008-05-18,Mumbai Indians,Deccan Chargers,DJ Bravo,Deccan Chargers,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,0.0,2008,5,6,2,0,0,1,282,0,75,0,19,330,27,14,18,13,98,169,0.0,10,11
336024,2008-05-18,Deccan Chargers,Mumbai Indians,DJ Bravo,Deccan Chargers,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,0.0,2008,5,6,2,1,0,1,75,0,282,0,19,330,27,14,18,13,98,169,0.0,11,10
336025,2008-05-18,Kolkata Knight Riders,Chennai Super Kings,M Ntini,Kolkata Knight Riders,bat,Eden Gardens,Kolkata,0.0,2008,5,6,2,1,1,0,269,0,257,0,19,203,16,5,9,9,154,205,0.0,11,11
336025,2008-05-18,Chennai Super Kings,Kolkata Knight Riders,M Ntini,Kolkata Knight Riders,bat,Eden Gardens,Kolkata,0.0,2008,5,6,2,0,1,0,256,0,268,0,19,203,16,5,9,9,154,205,0.0,11,11
336026,2008-05-19,Royal Challengers Bangalore,Delhi Daredevils,SP Goswami,Delhi Daredevils,field,M Chinnaswamy Stadium,Bangalore,0.0,2008,5,0,2,0,0,1,240,0,160,0,19,312,21,12,16,12,129,129,0.0,11,12
336026,2008-05-19,Delhi Daredevils,Royal Challengers Bangalore,SP Goswami,Delhi Daredevils,field,M Chinnaswamy Stadium,Bangalore,0.0,2008,5,0,2,1,0,1,161,0,239,0,19,312,21,12,16,12,129,129,0.0,12,11
336027,2008-05-20,Kolkata Knight Riders,Rajasthan Royals,YK Pathan,Rajasthan Royals,field,Eden Gardens,Kolkata,0.0,2008,5,1,2,0,0,1,269,0,240,0,19,296,11,12,16,12,154,205,0.0,12,11
336027,2008-05-20,Rajasthan Royals,Kolkata Knight Riders,YK Pathan,Rajasthan Royals,field,Eden Gardens,Kolkata,0.0,2008,5,1,2,1,0,1,239,0,268,0,19,296,11,12,16,12,154,205,0.0,11,12
336028,2008-05-21,Kings XI Punjab,Mumbai Indians,SE Marsh,Mumbai Indians,field,Wankhede Stadium,Mumbai,0.0,2008,5,2,2,0,0,1,190,0,282,0,19,376,34,14,17,12,146,366,0.0,11,11
336028,2008-05-21,Mumbai Indians,Kings XI Punjab,SE Marsh,Mumbai Indians,field,Wankhede Stadium,Mumbai,0.0,2008,5,2,2,1,0,1,282,0,190,0,19,376,34,14,17,12,146,366,0.0,11,11
336029,2008-05-21,Royal Challengers Bangalore,Chennai Super Kings,A Kumble,Royal Challengers Bangalore,bat,"MA Chidambaram Stadium, Chepauk",Chennai,0.0,2008,5,2,2,1,1,0,240,0,257,0,19,238,16,16,20,11,96,188,0.0,12,12
336029,2008-05-21,Chennai Super Kings,Royal Challengers Bangalore,A Kumble,Royal Challengers Bangalore,bat,"MA Chidambaram Stadium, Chepauk",Chennai,0.0,2008,5,2,2,0,1,0,256,0,239,0,19,238,16,16,20,11,96,188,0.0,12,12
336031,2008-05-23,Deccan Chargers,Kings XI Punjab,SE Marsh,Kings XI Punjab,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,0.0,2008,5,4,2,0,0,1,75,0,190,0,19,353,13,8,12,12,70,122,0.0,12,12
336031,2008-05-23,Kings XI Punjab,Deccan Chargers,SE Marsh,Kings XI Punjab,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,0.0,2008,5,4,2,1,0,1,190,0,75,0,19,353,13,8,12,12,70,122,0.0,12,12
336032,2008-05-24,Mumbai Indians,Delhi Daredevils,KD Karthik,Delhi Daredevils,field,Feroz Shah Kotla,Delhi,0.0,2008,5,5,2,0,0,1,282,0,160,0,19,354,11,13,15,11,119,197,0.0,12,13
336032,2008-05-24,Delhi Daredevils,Mumbai Indians,KD Karthik,Delhi Daredevils,field,Feroz Shah Kotla,Delhi,0.0,2008,5,5,2,1,0,1,161,0,282,0,19,354,11,13,15,11,119,197,0.0,13,12
336033,2008-05-24,Rajasthan Royals,Chennai Super Kings,JA Morkel,Rajasthan Royals,bat,"MA Chidambaram Stadium, Chepauk",Chennai,0.0,2008,5,5,2,1,1,0,239,0,257,0,19,412,16,12,14,12,96,188,0.0,12,13
336033,2008-05-24,Chennai Super Kings,Rajasthan Royals,JA Morkel,Rajasthan Royals,bat,"MA Chidambaram Stadium, Chepauk",Chennai,0.0,2008,5,5,2,0,1,0,256,0,240,0,19,412,16,12,14,12,96,188,0.0,13,12
336002,2008-05-25,Deccan Chargers,Royal Challengers Bangalore,R Vinay Kumar,Deccan Chargers,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,0.0,2008,5,6,2,1,1,0,75,0,239,0,19,336,16,15,16,13,98,169,0.0,13,13
336002,2008-05-25,Royal Challengers Bangalore,Deccan Chargers,R Vinay Kumar,Deccan Chargers,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,0.0,2008,5,6,2,0,1,0,240,0,75,0,19,336,16,15,16,13,98,169,0.0,13,13
336035,2008-05-25,Kings XI Punjab,Kolkata Knight Riders,Umar Gul,Kings XI Punjab,bat,Eden Gardens,Kolkata,0.0,2008,5,6,2,1,1,0,190,0,268,0,19,349,20,13,17,12,154,205,0.0,13,13
336035,2008-05-25,Kolkata Knight Riders,Kings XI Punjab,Umar Gul,Kings XI Punjab,bat,Eden Gardens,Kolkata,0.0,2008,5,6,2,0,1,0,269,0,190,0,19,349,20,13,17,12,154,205,0.0,13,13
336036,2008-05-26,Mumbai Indians,Rajasthan Royals,Sohail Tanvir,Rajasthan Royals,field,Sawai Mansingh Stadium,Jaipur,0.0,2008,5,0,2,0,0,1,282,0,240,0,19,291,29,12,16,13,94,128,0.0,13,13
336036,2008-05-26,Rajasthan Royals,Mumbai Indians,Sohail Tanvir,Rajasthan Royals,field,Sawai Mansingh Stadium,Jaipur,0.0,2008,5,0,2,1,0,1,239,0,282,0,19,291,29,12,16,13,94,128,0.0,13,13
336037,2008-05-27,Deccan Chargers,Chennai Super Kings,SK Raina,Deccan Chargers,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,0.0,2008,5,1,2,1,1,0,75,0,257,0,19,293,25,11,14,11,98,169,0.0,14,14
336037,2008-05-27,Chennai Super Kings,Deccan Chargers,SK Raina,Deccan Chargers,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,0.0,2008,5,1,2,0,1,0,256,0,75,0,19,293,25,11,14,11,98,169,0.0,14,14
336012,2008-05-28,Royal Challengers Bangalore,Mumbai Indians,CRD Fernando,Mumbai Indians,field,M Chinnaswamy Stadium,Bangalore,0.0,2008,5,2,2,0,0,1,240,0,282,0,17,247,23,10,12,10,129,129,0.0,14,14
336012,2008-05-28,Mumbai Indians,Royal Challengers Bangalore,CRD Fernando,Mumbai Indians,field,M Chinnaswamy Stadium,Bangalore,0.0,2008,5,2,2,1,0,1,282,0,239,0,17,247,23,10,12,10,129,129,0.0,14,14
336019,2008-05-28,Kings XI Punjab,Rajasthan Royals,SE Marsh,Rajasthan Royals,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,0.0,2008,5,2,2,0,0,1,190,0,240,0,19,401,9,10,13,13,70,122,0.0,14,14
336019,2008-05-28,Rajasthan Royals,Kings XI Punjab,SE Marsh,Rajasthan Royals,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,0.0,2008,5,2,2,1,0,1,239,0,190,0,19,401,9,10,13,13,70,122,0.0,14,14
336038,2008-05-30,Rajasthan Royals,Delhi Daredevils,SR Watson,Delhi Daredevils,field,Wankhede Stadium,Mumbai,0.0,2008,5,4,2,0,0,1,239,0,160,0,19,279,11,19,21,11,146,366,0.0,15,14
